,P1 x1,P1 x2,P1 y,P2 x1,P2 x2,P2 y,P3 x1,P3 x2,P3 y,P4 x1,P4 x2,P4 y
1,0.8513187359279635,0.6459241022451213,1.0,0.6753582112155189,0.06419329471238866,0.0,0.32778316967962673,0.2484409683596286,0.0,0.2359186804500203,0.38691604722425743,0.0
2,0.32050015254183206,0.2806734082345309,0.0,0.39317533592436194,0.9340890596964673,1.0,0.8279946146218455,0.9351171262624527,1.0,0.02669380234085228,0.1902301036876115,0.0
3,0.8467478138993154,0.7437230837538656,1.0,0.49576715446250086,0.9464377752306592,1.0,0.45683032500201803,0.715508280194976,1.0,0.7436543507025021,0.3092152541413591,0.0
4,0.15472211402811453,0.5059175808280955,1.0,0.006803200140115262,0.5680313188843944,1.0,0.8636786375014037,0.8662982476741408,0.0,0.7565229330618883,0.26145168437986177,0.0
5,0.538837933239748,0.2810095093586378,0.0,0.2018297778921464,0.6872964612159782,1.0,0.1347026338046301,0.474006425744088,0.0,0.6065926350920428,0.10924525485753267,0.0
6,0.23032719443256833,0.8564461295497882,1.0,0.5627486547530894,0.28049141753597384,0.0,0.5382946918687554,0.9131776963571656,0.0,0.628026780190881,0.3381413224092914,0.0
7,0.7331181155123062,0.15453345665236262,0.0,0.4360093615618934,0.8263518752276228,1.0,0.9928563225988349,0.9984300518885685,0.0,0.8591941892889545,0.10878837247389206,0.0
8,0.9515185770412601,0.7756157901512878,1.0,0.4312068903179569,0.763197595349934,1.0,0.21923244543813192,0.920535937209012,1.0,0.9054598312171201,0.3880904480191224,0.0
9,0.7113489130764852,0.12861138406932582,0.0,0.9423848601184999,0.22950474100790197,0.0,0.951563867014365,0.2360320077237552,1.0,0.3696885553446121,0.7721631754134171,1.0
10,0.13878509258230487,0.4736719357769459,0.0,0.5082803134233568,0.20877811805299273,0.0,0.5043773993037592,0.8108083708771266,1.0,0.26503438097632614,0.6236849822220281,0.0
11,0.13504783481048666,0.5675009044268123,1.0,0.33168141538606777,0.8230103247290972,1.0,0.9001254009500049,0.09768604030103456,0.0,0.6256526308564325,0.5719179487905091,0.0
12,0.902437004061818,0.4028729546624934,1.0,0.3038895368670089,0.7237972797765293,1.0,0.5888264621352475,0.4407737432463016,1.0,0.9529659260944927,0.2263123113565444,0.0
13,0.27100920370783155,0.9328180297679529,0.0,0.9530148941961948,0.23743821988243496,0.0,0.2941824949903141,0.16444334412191508,0.0,0.7155547967976028,0.9550944097674816,1.0
14,0.3397163950922091,0.7328277319879332,1.0,0.039238496104876064,0.562428310883188,1.0,0.9578662245504752,0.6025525588290541,0.0,0.3115982208664645,0.6995529795825702,0.0
15,0.8715409881426042,0.0069766741209882355,0.0,0.7700787624895596,0.4722134173577178,0.0,0.3821086407303176,0.9730078344301969,1.0,0.04606144032527393,0.9507926325028648,1.0
